feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,label_value
-0.7394989068977268,-0.3291695889010322,1.2020219830624543,-0.8621020793531403,-0.21988170081912925,0.329115862980969,0.20499593954468617,0.9168307876435178,-0.29670921853613086,0.01564367364582681,0.6744062505910012,-1.04550924367381,1.0101823430697203,-2.1801019007202025,-1.3839488417694343,1.5589395818250773,-1.9303218020979769,0.5556963925039426,0.4196534729850403,-0.5634112711934893,-1.1705466475886472
0.596429406613514,0.577433278109372,-0.23971207454738505,0.5090287593754876,0.47783466672482205,0.6598201824893425,0.22980976680840806,-1.6192839616013754,0.35706581716519165,-0.37328756765529486,0.5397733261038372,0.7936357005412881,-1.1063034937643947,-1.1329365826106277,-1.6148712223215378,0.021302189503930754,-1.0512744941061871,-0.43803497423181315,-1.0358256826565913,-0.9520443938118317,0.16956489998450058
-0.023242880160477066,-1.053353028329565,0.7297776479681309,-0.36384309935211273,-0.5155568950591469,-1.1373668747243002,0.08170459372118842,-0.5265494372480177,1.0913794608128178,0.005089810140680233,-0.004426753020068552,-1.7311279486281788,-1.0514703134520516,0.9892915834343634,1.522990011865319,-0.17743467510060862,1.2625106411842713,0.8489117018830613,0.40016182688178137,-1.8436841838665723,0.6409170855634609
0.45229452053560515,0.504394917444834,-0.999985540453436,0.9217309474679458,-0.12546517257464523,-0.5436472723319971,-1.0440773895074806,0.316641389492056,0.7286861037395477,0.9100946579159931,-0.3738762458019392,0.8839277183642963,0.22284851435094932,-0.9898578267879513,0.46334567164747464,-0.06538288494548528,0.1689279920852867,0.5025414043155512,0.6762586767312558,-0.11882773318040725,1.684966964840664
0.5126680133364717,0.2834288044486012,-0.4278084670514163,0.7657188722297602,-0.375795803264574,0.33686439130992235,-0.8176814666486728,-0.7731108191886031,0.5291492811597768,-1.9676498353905498,0.566211773203911,-0.07890742930276975,-0.044860444633310397,0.011711638278911606,1.2878192534290918,-0.034963416780840494,-2.2721808712319334,-1.120916294074114,-1.3608833273143484,1.4642729281555302,0.5555525086197564
0.861708719881695,-0.3511491181733817,-1.2679048218157833,-2.035055107917824,-1.2386091620953636,-0.263410097608215,0.06997389867973458,-0.6888181685758921,1.203595317910999,-0.4855619842236067,-0.8206109032654745,1.2751968047602344,0.161575978016783,2.161368807393843,-1.2334830247794615,-0.20274288950117034,1.8119564933246814,-0.5996003986299286,0.7391168595572474,0.3311910224594607,3.0128156327886493
-0.2998712043934942,0.11598604224590704,-0.8587596627452462,1.2911056928689124,1.600212259872421,-1.9827217140514333,-0.7687310570926217,-0.7774932028339268,-0.35802303036836397,-0.2510439491102259,0.6905534071126348,1.3114548954407623,-0.6830268048888362,0.4613642669148417,1.269662489010669,0.7392327145886024,-1.50256736125238,-0.2695655138056093,-0.8222064299531981,0.23608321290502862,-3.318490236127659
-1.9560887806139284,0.6554441665151204,-0.8591807609470395,2.057700765134121,0.7341747790358246,2.317724809761177,-0.627033345052677,0.43887971965157774,-1.182028145298976,1.6879206063974619,1.0249780467977527,-0.289503108331673,1.1970523513473823,0.22732828273566316,0.8718026959590234,0.20269934306050844,-0.15750010014394009,0.6878925546391198,-1.201845005160127,1.072465819609033,-4.643654231141557
0.5837497795697273,1.099564320147439,0.517379689247994,0.40889327533919384,0.17701908012022108,-0.9110681754955469,0.688531075172686,-0.11534392625388092,1.1011458000454795,1.1860424842212984,-0.3849605562814832,-0.462100460765612,-2.628633796613342,0.7581916727131724,-0.5108489801573256,-0.809360508416485,-1.5868657055853905,0.6714742020849935,1.9254348518192168,0.6800194556063434,1.3778057730953015
1.1703058664759403,-0.9706029896101174,-0.6348276194998796,-0.4178159188573796,-0.5351012686574679,-0.04201700448027977,0.6180135636010322,-0.9322628024371997,0.7512877865923097,-0.5336674233601515,-0.3904368571559185,2.0324596159815433,0.44760597212786624,1.4000774502688593,-0.15577354095261395,1.2217514730319015,0.2051460869035196,-0.7031875555354707,0.26880541324864154,0.46120896301002107,2.890740708513756
0.6913989227388204,-0.026576784464917996,2.4223939759555444,0.3000769012154243,0.3279535270960885,-0.4343467668395192,1.2888537760700571,-1.4448783876982916,0.23474639428046626,0.37846636016905827,-0.8713206565273935,0.9914953677961027,-1.7732818543049775,0.8103000148879457,1.0790233486038203,0.5248735562095707,-0.8010099941570845,-0.7624414937825522,0.3677184278061451,-0.2962959696186093,1.1432342797363026
